1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000056e-01;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;2.285714285714285920e-01;1.096625766871165697e-01;2.269662921348314655e-01;2.203488372093023173e-01;2.150375939849624163e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000056e-01;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;2.285714285714285920e-01;4.616564417177914104e-01;1.123595505617977636e-01;3.220099667774086738e-01;3.172932330827067937e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000000e+00;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.224252491694352157e-01;1.157894736842105254e-01
1.000000000000000000e+00;4.857142857142857650e-01;1.000000000000000056e-01;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;2.285714285714285920e-01;1.096625766871165697e-01;1.910112359550562022e-01;1.986710963455149415e-01;1.939849624060150379e-01
1.000000000000000000e+00;2.928571428571429269e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.037375415282392049e-01;1.007518796992481203e-01
1.000000000000000000e+00;4.857142857142857650e-01;1.000000000000000056e-01;1.649484536082474473e-01;2.031620553359684000e-01;2.031620553359684000e-01;2.285714285714285920e-01;1.096625766871165697e-01;1.123595505617977636e-01;1.650332225913621331e-01;1.601503759398496263e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000000e+00;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.224252491694352157e-01;1.157894736842105254e-01
1.000000000000000000e+00;4.857142857142857650e-01;1.000000000000000056e-01;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;2.285714285714285920e-01;1.096625766871165697e-01;1.932584269662921406e-01;2.016611295681063343e-01;1.947368421052631526e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000000e+00;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.224252491694352157e-01;1.157894736842105254e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000000e+00;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.216777408637873814e-01;1.157894736842105254e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000000e+00;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;2.285714285714285920e-01;1.096625766871165697e-01;1.460674157303371024e-01;1.680232558139534982e-01;1.624060150375939982e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000000e+00;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.224252491694352157e-01;1.157894736842105254e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000000e+00;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.231727574750830639e-01;1.157894736842105254e-01
1.000000000000000000e+00;4.857142857142857650e-01;1.000000000000000056e-01;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;2.285714285714285920e-01;2.076687116564417401e-01;1.123595505617977636e-01;1.956810631229236042e-01;1.909774436090225791e-01
1.000000000000000000e+00;2.285714285714285920e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.082225913621262525e-01;1.037593984962406068e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000000e+00;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.224252491694352157e-01;1.157894736842105254e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000000e+00;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.231727574750830639e-01;1.157894736842105254e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000000e+00;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.231727574750830639e-01;1.157894736842105254e-01
1.000000000000000000e+00;8.714285714285715523e-01;1.000000000000000000e+00;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.123595505617977636e-01;1.433554817275747573e-01;1.383458646616541332e-01
1.000000000000000000e+00;1.642857142857143127e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.089700996677740868e-01;1.037593984962406068e-01
1.000000000000000000e+00;4.857142857142857650e-01;1.000000000000000056e-01;1.742268041237113319e-01;1.106719367588932801e-01;1.106719367588932801e-01;2.285714285714285920e-01;1.110429447852760848e-01;1.438202247191011363e-01;1.695182724252491668e-01;1.624060150375939982e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000000e+00;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.231727574750830639e-01;1.157894736842105254e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000056e-01;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;2.285714285714285920e-01;1.372699386503067609e-01;1.123595505617977636e-01;1.620431893687707681e-01;1.548872180451127956e-01
1.000000000000000000e+00;2.928571428571429269e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.037375415282392049e-01;1.007518796992481203e-01
1.000000000000000000e+00;1.642857142857143127e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.035573122529644396e-01;1.035573122529644396e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.209302325581395332e-01;1.157894736842105254e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000056e-01;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;2.285714285714285920e-01;1.096625766871165697e-01;1.460674157303371024e-01;1.665282392026578018e-01;1.609022556390977687e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000056e-01;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;2.285714285714285920e-01;1.096625766871165697e-01;1.460674157303371024e-01;1.650332225913621331e-01;1.609022556390977687e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000000e+00;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.224252491694352157e-01;1.157894736842105254e-01
1.000000000000000000e+00;2.285714285714285920e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.127076411960133001e-01;1.030075187969924921e-01
1.000000000000000000e+00;8.714285714285715523e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.106719367588932801e-01;1.106719367588932801e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.149501661129568170e-01;1.060150375939849648e-01
1.000000000000000000e+00;4.857142857142857650e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.177865612648221483e-01;1.177865612648221483e-01;2.285714285714285920e-01;1.000000000000000056e-01;1.438202247191011363e-01;1.433554817275747573e-01;1.368421052631579038e-01
1.000000000000000000e+00;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.142026578073089826e-01;1.097744360902255661e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000000e+00;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.224252491694352157e-01;1.157894736842105254e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000000e+00;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.224252491694352157e-01;1.157894736842105254e-01
1.000000000000000000e+00;1.642857142857143127e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.097176079734219351e-01;1.037593984962406068e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000000e+00;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.224252491694352157e-01;1.157894736842105254e-01
1.000000000000000000e+00;1.642857142857143127e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.089700996677740868e-01;1.030075187969924921e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000000e+00;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.216777408637873814e-01;1.157894736842105254e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000000e+00;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.209302325581395332e-01;1.157894736842105254e-01
1.000000000000000000e+00;4.857142857142857650e-01;1.000000000000000056e-01;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;2.285714285714285920e-01;4.630368098159509671e-01;1.000000000000000056e-01;3.152823920265780400e-01;3.097744360902255911e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000000e+00;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.224252491694352157e-01;1.157894736842105254e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000000e+00;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.224252491694352157e-01;1.157894736842105254e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000000e+00;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.209302325581395332e-01;1.157894736842105254e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000000e+00;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.224252491694352157e-01;1.157894736842105254e-01
1.000000000000000000e+00;4.857142857142857650e-01;1.000000000000000056e-01;1.649484536082474473e-01;1.177865612648221483e-01;1.177865612648221483e-01;2.285714285714285920e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.396179401993355440e-01;1.338345864661654172e-01
1.000000000000000000e+00;4.857142857142857650e-01;1.000000000000000056e-01;1.649484536082474473e-01;1.071146245059288599e-01;1.071146245059288599e-01;2.285714285714285920e-01;1.441717791411042948e-01;1.426966292134831393e-01;1.717607973421926837e-01;1.639097744360902276e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000000e+00;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.216777408637873814e-01;1.157894736842105254e-01
1.000000000000000000e+00;1.642857142857143127e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.097176079734219351e-01;1.037593984962406068e-01
1.000000000000000000e+00;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.089700996677740868e-01;1.030075187969924921e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000000e+00;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.209302325581395332e-01;1.157894736842105254e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000000e+00;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.216777408637873814e-01;1.157894736842105254e-01
1.000000000000000000e+00;4.857142857142857650e-01;1.000000000000000056e-01;1.742268041237113319e-01;1.106719367588932801e-01;1.106719367588932801e-01;2.285714285714285920e-01;1.110429447852760848e-01;2.370786516853932713e-01;2.315614617940199293e-01;2.248120300751879630e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000000e+00;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.224252491694352157e-01;1.157894736842105254e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000000e+00;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.231727574750830639e-01;1.157894736842105254e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000056e-01;1.649484536082474473e-01;1.071146245059288599e-01;1.071146245059288599e-01;2.285714285714285920e-01;1.096625766871165697e-01;1.932584269662921406e-01;1.971760797342192728e-01;1.917293233082706938e-01
1.000000000000000000e+00;4.214285714285714857e-01;1.000000000000000000e+00;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.000000000000000056e-01;1.224252491694352157e-01;1.157894736842105254e-01
1.000000000000000000e+00;1.642857142857143127e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.000000000000000056e-01;1.044850498338870531e-01;1.007518796992481203e-01
1.000000000000000000e+00;2.285714285714285920e-01;1.000000000000000056e-01;1.649484536082474473e-01;1.106719367588932801e-01;1.106719367588932801e-01;1.000000000000000056e-01;1.096625766871165697e-01;1.404494382022472010e-01;1.650332225913621331e-01;1.616541353383458834e-01
